This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.7.4)  28 MAY 2026 21:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis.tex
(thesis.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(hcmut-dee.cls
Document Class: hcmut-dee 2026/07/01 v2.0.4 HCMUT-DEE Thesis Kit
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen265
\captionmargin=\dimen266
\caption@leftmargin=\dimen267
\caption@rightmargin=\dimen268
\caption@width=\dimen269
\caption@indent=\dimen270
\caption@parindent=\dimen271
\caption@hangindent=\dimen272
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count308
\c@continuedfloat=\count309
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count310
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count311
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen273
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen274
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count312
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count313
\leftroot@=\count314
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count315
\DOTSCASE@=\count316
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box64
\strutbox@=\box65
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen275
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count317
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count318
\dotsspace@=\muskip17
\c@parentequation=\count319
\dspbrk@lvl=\count320
\tag@help=\toks34
\row@=\count321
\column@=\count322
\maxfields@=\count323
\andhelp@=\toks35
\eqnshift@=\dimen276
\alignsep@=\dimen277
\tagshift@=\dimen278
\tagwidth@=\dimen279
\totwidth@=\dimen280
\lineht@=\dimen281
\@envbody=\toks36
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks43
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks44
\float@box=\box66
\@float@everytoks=\toks45
\@floatcapt=\box67
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count325
\LTcapwidth=\dimen282
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count326
\LT@rows=\count327
\c@LT@tables=\count328
\c@LT@chunks=\count329
\LT@p@ftn=\toks46
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen283
\lightrulewidth=\dimen284
\cmidrulewidth=\dimen285
\belowrulesep=\dimen286
\belowbottomsep=\dimen287
\aboverulesep=\dimen288
\abovetopsep=\dimen289
\cmidrulesep=\dimen290
\cmidrulekern=\dimen291
\defaultaddspace=\dimen292
\@cmidla=\count330
\@cmidlb=\count331
\@aboverulesep=\dimen293
\@belowrulesep=\dimen294
\@thisruleclass=\count332
\@lastruleclass=\count333
\@thisrulewidth=\dimen295
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen296
\ar@mcellbox=\box73
\extrarowheight=\dimen297
\NC@list=\toks47
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box74
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen298
\TX@old@table=\dimen299
\TX@old@col=\dimen300
\TX@target=\dimen301
\TX@delta=\dimen302
\TX@cols=\count334
\TX@ftn=\toks48
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen303
\c@nlinenum=\count335
\TeXr@lab=\toks49
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count336
\mult@box=\box75
\multicol@leftmargin=\dimen304
\c@unbalance=\count337
\c@collectmore=\count338
\doublecol@number=\count339
\multicoltolerance=\count340
\multicolpretolerance=\count341
\full@width=\dimen305
\page@free=\dimen306
\premulticols=\dimen307
\postmulticols=\dimen308
\multicolsep=\skip63
\multicolbaselineskip=\skip64
\partial@page=\box76
\last@line=\box77
\mc@boxedresult=\box78
\maxbalancingoverflow=\dimen309
\mult@rightbox=\box79
\mult@grightbox=\box80
\mult@firstbox=\box81
\mult@gfirstbox=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\c@minrows=\count342
\c@columnbadness=\count343
\c@finalcolumnbadness=\count344
\last@try=\dimen310
\multicolovershoot=\dimen311
\multicolundershoot=\dimen312
\mult@nat@firstbox=\box119
\colbreak@box=\box120
\mc@col@check@num=\count345
\g__mc_curr_col_int=\count346
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip65
\multirow@cntb=\count347
\multirow@dima=\skip66
\bigstrutjot=\dimen313
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e
.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count348
\algocf@hangindent=\skip67

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count349
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip68
\skiplinenumber=\skip69
\skiprule=\skip70
\skiphlne=\skip71
\skiptext=\skip72
\skiplength=\skip73
\algomargin=\skip74
\skipalgocfslide=\skip75
\algowidth=\dimen314
\inoutsize=\dimen315
\inoutindent=\dimen316
\interspacetitleruled=\dimen317
\interspacealgoruled=\dimen318
\interspacetitleboxruled=\dimen319
\algocf@ruledwidth=\skip76
\algocf@inoutbox=\box121
\algocf@inputbox=\box122
\AlCapSkip=\skip77
\AlCapHSkip=\skip78
\algoskipindent=\skip79
\algocf@nlbox=\box123
\algocf@hangingbox=\box124
\algocf@untilbox=\box125
\algocf@skipuntil=\skip80
\algocf@capbox=\box126
\algocf@lcaptionbox=\skip81
\algoheightruledefault=\skip82
\algoheightrule=\skip83
\algotitleheightruledefault=\skip84
\algotitleheightrule=\skip85
\c@algocfline=\count350
\c@algocfproc=\count351
\c@algocf=\count352
\algocf@algoframe=\box127
\algocf@algobox=\box128
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count353
\lst@gtempboxa=\box129
\lst@token=\toks50
\lst@length=\count354
\lst@currlwidth=\dimen320
\lst@column=\count355
\lst@pos=\count356
\lst@lostspace=\dimen321
\lst@width=\dimen322
\lst@newlines=\count357
\lst@lineno=\count358
\lst@maxwidth=\dimen323

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count359
\lst@skipnumbers=\count360
\lst@framebox=\box130
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/06/04 version 6.6.0 text color boxes
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read3
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.s
ty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count361
)
\tcb@titlebox=\box131
\tcb@upperbox=\box132
\tcb@lowerbox=\box133
\tcb@phantombox=\box134
\c@tcbbreakpart=\count362
\c@tcblayer=\count363
\c@tcolorbox@number=\count364
\l__tcobox_tmpa_box=\box135
\l__tcobox_tmpa_dim=\dimen324
\tcb@temp=\box136
\tcb@temp=\box137
\tcb@temp=\box138
\tcb@temp=\box139
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip86
\f@nch@offset@elh=\skip87
\f@nch@offset@erh=\skip88
\f@nch@offset@olh=\skip89
\f@nch@offset@orh=\skip90
\f@nch@offset@elf=\skip91
\f@nch@offset@erf=\skip92
\f@nch@offset@olf=\skip93
\f@nch@offset@orf=\skip94
\f@nch@height=\skip95
\f@nch@footalignment=\skip96
\f@nch@widthL=\skip97
\f@nch@widthC=\skip98
\f@nch@widthR=\skip99
\@temptokenb=\toks53
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-06-21 v7.01n Hypertext links for LaTeX

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count365
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen325
\Hy@linkcounter=\count366
\Hy@pagecounter=\count367
 (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-06-21 v7.01n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count368
 (C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-06-21 v7.01n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count369

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4787.
\XeTeXLinkMargin=\dimen326

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count370
\Field@Width=\dimen327
\Fld@charsize=\dimen328
Package hyperref Info: Hyper figures OFF on input line 6066.
Package hyperref Info: Link nesting OFF on input line 6071.
Package hyperref Info: Hyper index ON on input line 6074.
Package hyperref Info: backreferencing OFF on input line 6081.
Package hyperref Info: Link coloring OFF on input line 6086.
Package hyperref Info: Link coloring with OCG OFF on input line 6091.
Package hyperref Info: PDF/A mode OFF on input line 6096.
\Hy@abspage=\count371
\c@Item=\count372
\c@Hfootnote=\count373
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puvnenc.def
File: puvnenc.def 2025-06-21 v7.01n Hyperref: Additions to puenc.def for VnTeX
LaTeX Encoding Info:    Redeclaring text command \h (encoding PU) on input line
 53.
LaTeX Encoding Info:    Text composite with undeclared \h in encoding PU on inp
ut line 53.
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-06-21 v7.01n Hyperref driver for pdfTeX
\Fld@listcount=\count374
\c@bookmark@seq@number=\count375

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip100
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip101
\enit@outerparindent=\dimen329
\enit@toks=\toks54
\enit@inbox=\box140
\enit@count@id=\count376
\enitdp@description=\count377
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2025/03/12 v0.6f Insert pages of external PDF documents (AM)

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count378
\calc@Bcount=\count379
\calc@Adimen=\dimen330
\calc@Bdimen=\dimen331
\calc@Askip=\skip102
\calc@Bskip=\skip103
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count380
\calc@Cskip=\skip104
)
(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen332
\ESO@tempdimb=\dimen333
)
\AM@pagewidth=\dimen334
\AM@pageheight=\dimen335
\AM@fboxrule=\dimen336

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2025/03/12 v0.6f Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count381
\AM@pagebox=\box141
\AM@global@opts=\toks55
\AM@pagecnt=\count382
\AM@toc@title=\toks56
\AM@lof@heading=\toks57
\c@AM@survey=\count383
\AM@templatesizebox=\box142
)
Package hyperref Info: Option `colorlinks' set `true' on input line 181.
)
Package hyperref Info: Option `unicode' set `true' on input line 80.
Package hyperref Info: Option `colorlinks' set `true' on input line 80.

(C:\Users\trong\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count384
) (thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=717.00946pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-78.36449pt
* \headheight=27.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
